FROM: "Niraj Alok" <ni...@emacmillan.com>
SUBJECT: Re: indexing size
DATE: 31 Aug 2004

Hi Otis,

Here is the dir results: ( I am using 1.3 final)

 Volume in drive C has no label.
 Volume Serial Number is 3767-CD49

 Directory of
C:\eclipse\jakarta-tomcat-5.0.19\webapps\HCPF\WEB-INF\classes\indexall

23/08/2004  10:50    <DIR>          .
23/08/2004  10:50    <DIR>          ..
21/08/2004  17:32                 4 deletable
21/08/2004  17:32                26 segments
21/08/2004  17:31           183,796 _4dkv.f1
21/08/2004  17:31           183,796 _4dkv.f10
21/08/2004  17:31           183,796 _4dkv.f100
21/08/2004  17:31           183,796 _4dkv.f101
21/08/2004  17:31           183,796 _4dkv.f102
21/08/2004  17:31           183,796 _4dkv.f103
21/08/2004  17:31           183,796 _4dkv.f104
21/08/2004  17:31           183,796 _4dkv.f105
21/08/2004  17:31           183,796 _4dkv.f106
21/08/2004  17:31           183,796 _4dkv.f107
21/08/2004  17:31           183,796 _4dkv.f108
21/08/2004  17:31           183,796 _4dkv.f109
21/08/2004  17:31           183,796 _4dkv.f11
21/08/2004  17:31           183,796 _4dkv.f110
21/08/2004  17:31           183,796 _4dkv.f111
21/08/2004  17:31           183,796 _4dkv.f112
21/08/2004  17:31           183,796 _4dkv.f113
21/08/2004  17:31           183,796 _4dkv.f114
21/08/2004  17:31           183,796 _4dkv.f115
21/08/2004  17:31           183,796 _4dkv.f116
21/08/2004  17:31           183,796 _4dkv.f117
21/08/2004  17:31           183,796 _4dkv.f118
21/08/2004  17:31           183,796 _4dkv.f119
21/08/2004  17:31           183,796 _4dkv.f12
21/08/2004  17:31           183,796 _4dkv.f120
21/08/2004  17:31           183,796 _4dkv.f121
21/08/2004  17:31           183,796 _4dkv.f122
21/08/2004  17:31           183,796 _4dkv.f123
21/08/2004  17:31           183,796 _4dkv.f124
21/08/2004  17:31           183,796 _4dkv.f125
21/08/2004  17:31           183,796 _4dkv.f126
21/08/2004  17:31           183,796 _4dkv.f127
21/08/2004  17:31           183,796 _4dkv.f128
21/08/2004  17:31           183,796 _4dkv.f129
21/08/2004  17:31           183,796 _4dkv.f13
